Code,Quantity,Cost,Serial,Customer
I000001905,1,19439.28,021V3NAHC00025,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00040,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00067,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00088,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00091,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00130,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00132,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00138,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00142,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00147,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00148,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00151,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00180,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00182,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00184,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00185,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00200,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00201,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00202,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00209,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00216,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00218,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00220,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00226,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00229,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00244,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00245,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00259,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00264,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00267,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00271,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00276,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00279,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00280,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00287,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00313,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00317,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00321,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00322,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00325,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00326,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00327,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00328,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00329,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00331,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00332,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00334,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00335,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00336,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00338,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00340,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00341,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00342,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00343,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00345,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00346,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00351,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00357,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00360,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00362,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00365,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00367,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00370,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00371,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAHC00375,"North Triangle Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400001,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400002,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400003,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400004,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400005,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400006,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400007,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400008,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400009,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400010,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400011,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400012,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400013,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400014,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400015,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400016,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400017,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400018,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400019,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400020,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400021,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400022,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400023,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400024,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400025,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400026,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400027,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400028,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400029,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400030,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400031,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400032,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400033,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400034,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400035,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400036,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400037,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400038,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400039,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400040,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400041,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400042,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400043,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400044,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400045,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400046,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400047,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400048,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400049,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400050,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400051,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400052,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400053,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400054,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400055,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400056,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400057,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400058,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400059,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400060,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400061,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400062,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400063,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400064,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400065,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400066,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400067,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400068,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400069,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400070,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400071,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400072,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400073,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400074,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400075,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400076,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400077,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400078,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400079,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400080,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400081,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400082,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400083,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400084,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400085,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400086,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400087,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400088,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400089,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400090,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400091,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400092,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400093,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400094,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400095,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400096,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400097,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400098,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400099,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400100,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400101,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400102,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400103,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400104,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400105,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400106,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400107,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400108,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400109,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400110,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400111,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400112,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400113,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400114,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400115,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400116,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400117,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400118,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400119,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400120,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400121,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400122,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400123,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400124,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400125,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400126,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400127,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400128,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400129,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400130,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400131,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400132,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400133,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400134,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400135,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400136,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400137,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400138,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400139,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400140,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400141,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400142,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400143,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400144,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400145,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400146,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400147,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400148,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400149,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400150,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400151,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400152,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400153,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400154,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400155,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400156,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400157,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400158,"Capitol Central Hotel Ventures, Inc."
I000001905,1,19439.28,021V3NAJ400159,"Capitol Central Hotel Ventures, Inc."
I000001905,1,100,021V3NAJ400160,"Capitol Central Hotel Ventures, Inc."
I000003890,1,37000,03NGHNFJ400001,China Banking Corporation
I000003890,1,37000,03NGHNFJ400002,China Banking Corporation
I000003890,1,37000,03NGHNFJ400003,China Banking Corporation
I000003890,1,37000,03NGHNFJ400004,China Banking Corporation
I000003890,1,37000,03NGHNFJ400005,China Banking Corporation
I000003890,1,37000,03NGHNFJ400007,China Banking Corporation
I000003890,1,37000,03NGHNFJ400008,China Banking Corporation
I000003890,1,37000,03NGHNFJ400010,China Banking Corporation
I000003890,1,37000,03NGHNFJ400014,China Banking Corporation
I000003890,1,37000,03NGHNFJ400015,China Banking Corporation
I000003890,1,37000,03NGHNFJ400016,China Banking Corporation
I000003890,1,37000,03NGHNFJ400017,China Banking Corporation
I000003890,1,37000,03NGHNFJ400019,China Banking Corporation
I000003890,1,37000,03NGHNFJ400023,China Banking Corporation
